PONTIFICIA U. CATÓLICA DE CHILE;Av. Libertador B. O`Higgins 340, Santiago, Santiago;www.puc.cl;
PONTIFICIA U. CATÓLICA DE CHILE;O`Higgins 501, Villarrica, Cautín;www.puc.cl;
PONTIFICIA U. CATÓLICA DE VALPARAÍSO;Av. Brasil 2950, Valparaíso, Valparaíso;www.pucv.cl;
U. ACADEMIA DE HUMANISMO CRISTIANO;Condell 343, Providencia, Santiago;www.academia.cl;
U. ADOLFO IBÁÑEZ;Av. Diagonal Las Torres 2640, Peñalolén, Santiago;www.uai.cl;
U. ADOLFO IBÁÑEZ;Balmaceda 1625, Viña del Mar, Valparaíso;www.uai.cl;
U. ADVENTISTA DE CHILE;Las Mariposas Km 12 Camino a Tanilvoro, Chillán, Ñuble;www.unach.cl;
U. ALBERTO HURTADO;Almirante Barroso 6, Santiago, Santiago;www.uahurtado.cl;
U. ANDRÉS BELLO;Autopista Concepción - Talcahuano 7100, Talcahuano, Región del Bío Bío;www.unab.cl;
U. ANDRÉS BELLO;República 252, Santiago, Santiago;www.unab.cl;
U. ANDRÉS BELLO;Los Fresnos 91, Viña del Mar, Valparaíso;www.unab.cl;
U. ANDRÉS BELLO;x;x;
U. ARTURO PRAT;Esmeralda 1814, Villa Chica, Calama, El Loa;www.unap.cl;
U. ARTURO PRAT;Av. O`Higgins 848, Chillán, Ñuble;www.unap.cl;
U. ARTURO PRAT;Av. Arturo Prat 2120, Iquique, Iquique;www.unap.cl;
U. ARTURO PRAT;O` Carrol 350, Rancagua, Cachapoal;www.unap.cl;
U. ARTURO PRAT;Bandera 620, Santiago, Santiago;www.unap.cl;
U. ARTURO PRAT;Av. O`Higgins 0195, Victoria, Malleco;www.unap.cl;
U. ARTURO PRAT;x;x;
U. ARTURO PRAT;Latorre 2901, Antofagasta;www.unap.cl;
U. AUSTRAL DE CHILE;Simpson 471, Coyhaique;www.uach.cl;
U. AUSTRAL DE CHILE;Los Pinos S/N, Pelluco, Puerto Montt, Llanquihue;www.uach.cl;
U. AUSTRAL DE CHILE;Isla Teja, Valdivia, Valdivia;www.uach.cl;
U. AUTÓNOMA DE CHILE;Ricardo Morales 3369, Santiago, Santiago;www.uautonoma.cl;
U. AUTÓNOMA DE CHILE;6 Oriente 2275, Talca, Talca;www.uautonoma.cl;
U. AUTÓNOMA DE CHILE;Av. Alemania 01090, Temuco, Cautín;www.uautonoma.cl;
U. BERNARDO O`HIGGINS;Av. Viel 1497, Santiago, Santiago;www.ubo.cl;
U. BOLIVARIANA;Maipú 338, Cauquenes, Cauquenes;www.ubolivariana.cl;
U. BOLIVARIANA;Bulnes 695, Chillán, Ñuble;www.ubolivariana.cl;
U. BOLIVARIANA;Barros Arana 160, Concepción, Concepción;www.ubolivariana.cl;
U. BOLIVARIANA;Baquedano 1470, Iquique, Iquique;www.ubolivariana.cl;
U. BOLIVARIANA;Brasil 263, La Serena, Elqui;www.ubolivariana.cl;
U. BOLIVARIANA;Maipú 140, Linares, Linares;www.ubolivariana.cl;
U. BOLIVARIANA;O`Higgins 334, Los Ángeles, Biobío;www.ubolivariana.cl;
U. BOLIVARIANA;Vicuña Mackena 550, Ovalle, Limarí;www.ubolivariana.cl;
U. BOLIVARIANA;Huérfanos 2917, Santiago, Santiago;www.ubolivariana.cl;
U. BOLIVARIANA;Doce Norte 1084, Talca, Talca;www.ubolivariana.cl;
U. CATÓLICA CARDENAL RAÚL SILVA HENRÍQUEZ;General Jofré 462, Santiago, Santiago;www.ucsh.cl;
U. CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN;Av. Eduardo Frei 787, Cañete, Arauco;www.ucsc.cl;
U. CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN;Arauco 449, Chillán, Ñuble;www.ucsc.cl;
U. CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN;Caupolicán 491, Concepción, Concepción;www.ucsc.cl;
U. CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN;Caupolicán 276, Los Ángeles, Biobío;www.ucsc.cl;
U. CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN;Colón 2766, Talcahuano, Concepción;www.ucsc.cl;
U. CATÓLICA DE TEMUCO;Manuel Montt 56, Temuco, Cautín;www.uctemuco.cl;
U. CATÓLICA DEL MAULE;Carmen 684, Curicó, Curicó;www.ucm.cl;
U. CATÓLICA DEL MAULE;Av. San Miguel 3605, Talca, Talca;www.ucm.cl;
U. CATÓLICA DEL NORTE;Av. Angamos 0610, Antofagasta, Antofagasta;www.ucn.cl;
U. CATÓLICA DEL NORTE;Larrondo 1281, Coquimbo, Elqui;www.ucn.cl;
U. CENTRAL DE CHILE;Av. Ejército 0262, Antofagasta, Antofagasta;www.ucentral.cl;
U. CENTRAL DE CHILE;Balmaceda 2420, La Serena, Elqui;www.ucentral.cl;
U. CENTRAL DE CHILE;Lord Cochrane 417, Santiago, Región Metropolitana;www.ucentral.cl;
U. CHILENO-BRITÁNICA DE CULTURA;Santa Lucía 124, Santiago, Santiago;www.ubritanica.cl;
U. DE ACONCAGUA;Baquedano 249, Ancud, Chiloé;www.uac.cl;
U. DE ACONCAGUA;Granaderos 1417, Calama, El Loa;www.uac.cl;
U. DE ACONCAGUA;Claudio Arrau 594, Chillán, Ñuble;www.uac.cl;
U. DE ACONCAGUA;Manuel Montt 129, La Ligua, Petorca;www.uac.cl;
U. DE ACONCAGUA;Las Rojas Oriente 1683, La Serena, Elqui;www.uac.cl;
U. DE ACONCAGUA;Freire 595, Linares, Linares;www.uac.cl;
U. DE ACONCAGUA;Rancagua 446, Los Andes, Los Andes;www.uac.cl;
U. DE ACONCAGUA;Carretera el Cobre Pdte Eduardo Frei, Machalí, VI Región;www.uac.cl;
U. DE ACONCAGUA;Egaña 248, Puerto Montt, Llanquihue;www.uac.cl;
U. DE ACONCAGUA;21 de Mayo 694, San Antonio, San Antonio;www.uac.cl;
U. DE ACONCAGUA;Prat 53, San Felipe, San Felipe;www.uac.cl;
U. DE ACONCAGUA;Padre Miguel de Olivares 1625, Santiago, Santiago;www.uac.cl;
U. DE ACONCAGUA;Arturo Prat 728, Temuco, Cautín;www.uac.cl;
U. DE ACONCAGUA;Freire 1312, Tocopilla, Tocopilla;www.uac.cl;
U. DE ACONCAGUA;Camilo Henriquez 442, Valdivia, Valdivia;www.uac.cl;
U. DE ACONCAGUA;Prat 1560, Vallenar, Huasco;www.uac.cl;
U. DE ACONCAGUA;Alvarez 2228, Viña del Mar, Valparaíso;www.uac.cl;
U. DE ANTOFAGASTA;Av. Angamos 601, Antofagasta, Antofagasta;www.uantof.cl;
U. DE ARTE Y CIENCIAS SOCIALES ARCIS;Diagonal Pedro Aguirre Cerda 1249, Concepción, Concepción;www.uarcis.cl;
U. DE ARTE Y CIENCIAS SOCIALES ARCIS;Huérfanos 1710, Santiago, Santiago;www.uarcis.cl;
U. DE ARTES, CIENCIAS Y COMUNICACIÓN UNIACC;Av. Salvador 1200, Providencia, Santiago;www.uniacc.cl;
U. DE ATACAMA;Av. Copayapu 485, Copiapó, Copiapó;www.uda.cl;
U. DE ATACAMA;Ramírez 961, Vallenar, Huasco;www.uda.cl;
U. DE CHILE;Av. Libertador B. O`Higgins 1058, Santiago, Santiago;www.uchile.cl;
U. DE CONCEPCIÓN;Vicente Méndez 595, Chillán, Ñuble;www.udec.cl;
U. DE CONCEPCIÓN;Víctor Lamas 1290, Concepción, Concepción;www.udec.cl;
U. DE CONCEPCIÓN;J. A. Coloma 0201, Los Ángeles, Biobío;www.udec.cl;
U. DE LA FRONTERA;Caupolicán 78, Pucón, Cautín;www.ufro.cl;
U. DE LA FRONTERA;Av. Francisco Salazar 01145, Temuco, Cautín;www.ufro.cl;
U. DE LA SERENA;Benavente 980, La Serena;www.userena.cl;
U. DE LAS AMÉRICAS;Chacabuco 539, Concepción, Concepción;www.uamericas.cl;
U. DE LAS AMÉRICAS;Manuel Montt 948, Providencia, Santiago;www.uamericas.cl;
U. DE LAS AMÉRICAS;Av. Libertad 1348, Viña del Mar, Valparaíso;www.uamericas.cl;
U. DE LOS ANDES;Av. San Carlos de Apoquindo 2200, Santiago, Santiago;www.uandes.cl;
U. DE LOS LAGOS;x;www.ulagos.cl;
U. DE LOS LAGOS;Av. Fuschlocher 1305, Osorno, Osorno;www.ulagos.cl;
U. DE LOS LAGOS;Varas 178, Puerto Montt, Llanquihue;www.ulagos.cl;
U. DE LOS LAGOS;República 517, Santiago, Santiago;www.ulagos.cl;
U. DE MAGALLANES;Puerto Bories 13-B, Puerto Natales;www.umag.cl;
U. DE MAGALLANES;Av. Bulnes 01855, Punta Arenas, Magallanes;www.umag.cl;
U. DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN;Benigno Caldera 341, San Felipe, San Felipe;www.upla.cl;
U. DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACIÓN;Av. Playa Ancha 850, Valparaíso, Valparaíso;www.upla.cl;
U. DE SANTIAGO DE CHILE;Av. Libertador B. O`Higgins 3363, Santiago, Santiago;www.usach.cl;
U. DE TALCA;Camino los Niches S/N, Curicó, Curicó;www.utalca.cl;
U. DE TALCA;Quebec 415, Providencia, Santiago;www.utalca.cl;
U. DE TALCA;2 Norte, Talca, Talca;www.utalca.cl;
U. DE TARAPACÁ;General Velásquez 1775, Arica, Arica;www.uta.cl;
U. DE TARAPACÁ;Av. Luis Emilio Recabarren 2477, Iquique, Iquique;www.uta.cl;
U. DE VALPARAÍSO;La Troya esquina El Convento S/N, San Felipe;www.uv.cl;
U. DE VALPARAÍSO;Gran Avenida José Miguel Carrera 4160, San Miguel, Santiago;www.uv.cl;
U. DE VALPARAÍSO;Blanco 951, Valparaíso;www.uv.cl;
U. DE VALPARAÍSO;x;x;
U. DE VIÑA DEL MAR;Diego Portales 90, Viña del Mar, Valparaíso;www.uvm.cl;
U. DEL BÍO-BÍO;Av. Andrés Bello S/N, Chillán, Ñuble;www.ubiobio.cl;
U. DEL BÍO-BÍO;Av. Collao 1202, Concepción, Concepción;www.ubiobio.cl;
U. DEL DESARROLLO;Ainavillo 456, Concepción, Concepción;www.udd.cl;
U. DEL DESARROLLO;Av. Las Condes 12438, Lo Barnechea, Santiago;www.udd.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL MAR;x;www.udelmar.cl;
U. DEL PACÍFICO;Av. Las Condes 11121, Las Condes, Santiago;www.upacifico.cl;
U. DEL PACÍFICO;Av. José Massoud 533, Melipilla, Región Metropolitana;www.upacifico.cl;
U. DIEGO PORTALES;Av. Manuel Rodríguez Sur 415, Santiago, Santiago;www.udp.cl;
U. FINIS TERRAE;Pedro de Valdivia 1509, Providencia, Santiago;www.uft.cl;
U. GABRIELA MISTRAL;Av. Ricardo Lyon 1177, Providencia, Santiago;www.ugm.cl;
U. GABRIELA MISTRAL;Purísima 737, Puerto Varas, Llanquihue;www.ugm.cl;
U. IBEROAMERICANA DE CIENCIAS Y TECNOLOGÍA;Padre Miguel de Olivares 1620, Santiago, Santiago;www.uibero.cl;
U. INTERNACIONAL SEK;Av. José Arrieta 10000, Peñalolén, Santiago;www.uisek.cl;
U. LA ARAUCANA;Av. Nueva Tajamar 481, Las Condes, Santiago;www.ulaaraucana.cl;
U. LA REPÚBLICA;Washington 2577, Antofagasta, Antofagasta;www.ulare.cl;
U. LA REPÚBLICA;Ramirez 2222, Calama, El Loa;www.ulare.cl;
U. LA REPÚBLICA;Mendoza 156, Los Ángeles, Biobío;www.ulare.cl;
U. LA REPÚBLICA;Bernardo Cuevas 51, Rancagua, Cachapoal;www.ulare.cl;
U. LA REPÚBLICA;Chacabuco 740 Interior, San Fernando, Colchagua;www.ulare.cl;
U. LOS LEONES;República 78, Santiago, Santiago;www.uleones.com;
U. MAYOR;Américo Vespucio Sur 357, Las Condes, Santiago;www.umayor.cl;
U. MAYOR;Av. Alemania 0281, Temuco, Cautín;www.umayor.cl;
U. METROPOLITANA DE CIENCIAS DE LA EDUCACIÓN;Av. J. P. Alessandri 774, Santiago, Santiago;www.umce.cl;
U. METROPOLITANA DE CIENCIAS DE LA EDUCACIÓN;x;x;
U. MIGUEL DE CERVANTES;Enrique Mac Iver 370, Santiago, Santiago;www.umcervantes.cl;
U. PEDRO DE VALDIVIA;Av. Croacia 0262, Antofagasta, Antofagasta;www.upv.cl;
U. PEDRO DE VALDIVIA;Constitución 484, Chillán, Ñuble;www.upv.cl;
U. PEDRO DE VALDIVIA;Av. Pedro de Valdivia 1585, Concepción, Concepción;www.upv.cl;
U. PEDRO DE VALDIVIA;Av. Cuatro Esquinas 060, La Serena, Elqui;www.upv.cl;
U. PEDRO DE VALDIVIA;Av. Tobalaba 1275, Santiago, Santiago;www.upv.cl;
U. SAN SEBASTIÁN;General Cruz 1577, Concepción, Concepción;www.uss.cl;
U. SAN SEBASTIÁN;Pilauco S/N, Osorno, Osorno;www.uss.cl;
U. SAN SEBASTIÁN;Lago Panguipulli 1390, Panamericana Norte, Puerto Montt, Llanquihue;www.uss.cl;
U. SAN SEBASTIÁN;Av. Ricardo Cumming 40, Santiago, Santiago;www.uss.cl;
U. SAN SEBASTIÁN;General Lagos 1140, Valdivia, Valdivia;www.uss.cl;
U. SANTO TOMÁS;Prat 837, Antofagasta, Antofagasta;www.ust.cl;
U. SANTO TOMÁS;Pasaje Sangra 350, Arica, Arica;www.ust.cl;
U. SANTO TOMÁS;Prat 855, Concepción, Concepción;www.ust.cl;
U. SANTO TOMÁS;Ruta 5 Norte S/N, Copiapó, Copiapó;www.ust.cl;
U. SANTO TOMÁS;Av. Héroes de la Concepción 2885, Iquique, Iquique;www.ust.cl;
U. SANTO TOMÁS;Ruta 5 Norte 1068, La Serena, Elqui;www.ust.cl;
U. SANTO TOMÁS;Lautaro 286, Los Ángeles, Biobío;www.ust.cl;
U. SANTO TOMÁS;Los Carrera 753, Osorno, Osorno;www.ust.cl;
U. SANTO TOMÁS;Buena Vecindad 091, Puerto Montt, Llanquihue;www.ust.cl;
U. SANTO TOMÁS;Av. Ejército 146, Santiago, Santiago;www.ust.cl;
U. SANTO TOMÁS;Av. Carlos Schorr 255, Talca, Talca;www.ust.cl;
U. SANTO TOMÁS;Rodríguez 060, Temuco, Cautín;www.ust.cl;
U. SANTO TOMÁS;Avda. Picarte 1448, Valdivia, Valdivia;www.ust.cl;
U. SANTO TOMÁS;Av. Limonares 190, Viña del Mar, Valparaíso;www.ust.cl;
U. TÉCNICA FEDERICO SANTA MARÍA;Alemparte 943, Talcahuano, Concepción;www.usm.cl;
U. TÉCNICA FEDERICO SANTA MARÍA;Gamero 540, Rancagua, Rancagua, Cachapoal;www.usm.cl;
U. TÉCNICA FEDERICO SANTA MARÍA;Av. Santa María 6400, Vitacura, Santiago;www.usm.cl;
U. TÉCNICA FEDERICO SANTA MARÍA;Av. España 1680, Valparaíso, Valparaíso;www.usm.cl;
U. TÉCNICA FEDERICO SANTA MARÍA;Av. Federico Santa María 6090, Viña del Mar, Valparaíso;www.usm.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. Pedro Aguirre Cerda 5900, Antofagasta, Antofagasta;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. Santa María 2190, Arica, Arica;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. Granaderos 3250, Calama, El Loa;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Constitución 757, Chillán, Ñuble;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Autopista Concepción Talcahuano 7421, Talcahuano, Concepción;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. Circunvalación 281, Copiapó, Copiapó;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Las Violetas 171, Coyhaique, Coihaique;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Merced 333, Curicó, Curicó;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. La Tirana 4310, Iquique, Iquique;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. Francisco de Aguirre 0389, La Serena, Elqui;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Villagrán 251, Los Ángeles, Biobío;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Patricio Lynch 1462, Osorno, Osorno;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Quellón 301, Población Chiloé, Puerto Montt, Llanquihue;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. Bulnes Km. 4 Norte, Punta Arenas, Magallanes;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. Nelson Pereira 2519, Rancagua, Cachapoal;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. San Miguel 2641, Talca, Talca;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. Luis Durand 02150, Temuco, Cautín;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. España 211, Valdivia, Valdivia;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. España 2250, Valparaíso, Valparaíso;www.utecnologica.cl;
U. TECNOLÓGICA DE CHILE INACAP;Av. Vitacura 10151, Vitacura, Santiago;www.utecnologica.cl;
U. TECNOLÓGICA METROPOLITANA;Dieciocho 161, Santiago, Santiago;www.utem.cl;
U. UCINF;Av. Pedro de Valdivia 641, Providencia, Santiago;;